                        skip to content
                        home
                        accessibility
                        FAQ
                        feedback
                        sitemap
                        login
                        x
                             Quick Search:
                        	Bill Number
	Bill Keyword
      Home
      Bill Information
      California Law
      Publications
      Other Resources
      My Subscriptions
      My Favorites
                        Bill Information
                            &gt;&gt;
                        Bill Search
                Bill Search
      Bill Search
          &gt;&gt;
      Text Search
          &gt;&gt;
        Advanced Search
            &gt;&gt;
                            Bill Number: 
                                House: 	Both
	Assembly
	Senate
                                Statute Year: 
                                Chapter Number: 
                            Session Year: 	2019 - 2020
	2017 - 2018
	2015 - 2016
	2013 - 2014
	2011 - 2012
	2009 - 2010
	2007 - 2008
	2005 - 2006
	2003 - 2004
	2001 - 2002
	1999 - 2000
                                Author: 	All
	Aguiar-Curry, Cecilia M.
	Allen, Benjamin
	Arambula, Joaquin
	Archuleta, Bob
	Atkins, Toni G.
	Bates, Patricia C.
	Bauer-Kahan, Rebecca
	Beall, Jim
	Berman, Marc
	Bigelow, Franklin E.
	Bloom, Richard
	Boerner Horvath, Tasha
	Bonta, Rob
	Borgeas, Andreas
	Bradford, Steven
	Brough, William P.
	Burke, Autumn R.
	Caballero, Anna M.
	Calderon, Ian C.
	Carrillo, Wendy
	Cervantes, Sabrina
	Chang, Ling Ling
	Chau, Ed
	Chen, Phillip
	Chiu, David
	Choi, Ph.D., Steven S.
	Chu, Kansen
	Cooley, Ken
	Cooper, Jim
	Cunningham, Jordan
	Dahle, Brian
	Dahle, Megan
	Daly, Tom
	Diep, Tyler
	Dodd, Bill
	Durazo, Maria Elena
	Eggman, Susan Talamantes
	Flora, Heath
	Fong, Vince
	Frazier, Jim
	Friedman, Laura
	Gabriel, Jesse
	Gaines, Ted
	Galgiani, Cathleen
	Gallagher, James
	Garcia, Cristina
	Garcia, Eduardo
	Gipson, Mike A.
	Glazer, Steven M.
	Gloria, Todd
	Gonzalez, Lena A.
	Gonzalez, Lorena
	Gray, Adam C.
	Grayson, Timothy S.
	Grove, Shannon
	Hertzberg, Robert M.
	Hill, Jerry
	Holden, Chris R.
	Hueso, Ben
	Hurtado, Melissa
	Irwin, Jacqui
	Jackson, Hannah-Beth
	Jones, Brian W.
	Jones-Sawyer, Sr. Reginald B.
	Kalra, Ash
	Kamlager, Sydney
	Kamlager-Dove, Sydney
	Kiley, Kevin
	Lackey, Tom
	Lara, Ricardo
	Levine, Marc
	Leyva, Connie M.
	Limón, Monique
	Low, Evan
	Maienschein, Brian
	Mathis, Devon J.
	Mayes, Chad
	McCarty, Kevin
	McGuire, Mike
	Medina, Jose
	Melendez, Melissa A.
	Mitchell, Holly J.
	Monning, Bill
	Moorlach, John M. W.
	Morrell, Mike
	Mullin, Kevin
	Muratsuchi, Al
	Nazarian, Adrin
	Nielsen, Jim
	Obernolte, Jay
	O'Donnell, Patrick
	Pan, Richard
	Patterson, Jim
	Petrie-Norris, Cottie
	Portantino, Anthony J.
	Quirk, Bill
	Quirk-Silva, Sharon
	Ramos, James C.
	Rendon, Anthony
	Reyes, Eloise Gómez
	Rivas, Luz M.
	Rivas, Robert
	Rodriguez, Freddie
	Roth, Richard
	Rubio, Blanca E.
	Rubio, Susan
	Salas, Jr., Rudy
	Santiago, Miguel
	Skinner, Nancy
	Smith, Christy
	Stern, Henry I.
	Stone, Jeff
	Stone, Mark
	Ting, Philip Y.
	Umberg, Thomas J.
	Voepel, Randy
	Waldron, Marie
	Weber, Shirley N.
	Wicks, Buffy
	Wieckowski, Bob
	Wiener, Scott D.
	Wilk, Scott
	Wood, Jim
                                Code:	All
	BPC
	CIV
	CCP
	COM
	CORP
	EDC
	ELEC
	EVID
	FAM
	FIN
	FGC
	FAC
	GOV
	HNC
	HSC
	INS
	LAB
	MVC
	PEN
	PROB
	PCC
	PRC
	PUC
	RTC
	SHC
	UIC
	VEH
	WAT
	WIC
                                Code Section:
                            Keyword(s):
                                For a phrase: "Surround it with Quotes"
                        Bills Returned: 0
