			Does it ever stop?
			Hello, I'm Mary and this is an Outlander blog. I am utterly in love with Jamie &amp; Claire and think Caitriona Balfe and Sam Heughan are gorgeous, not to mention adorable. Welcome &amp; enjoy.
			Home
			Archive
			Subscribe (RSS)
			Talk to me
			Submit a post
			Random post
			Twitter
			My Gifs &amp; Edits
			Kisses ~ Up Close &amp; Personal
			Outlander Locations
			sassenach4life:💗 Fraser Love ~ Kisses 👄The Fiery Cross (501)
    				↵ Reblogged from sassenach4life
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# The Fiery Cross
				# 5x01
				# S4L
				∞ Permalink
				Posted 4 months ago
				Tweet this
				414 notes
			sassenach4life:💗 Fraser Love ~ Kisses 👄The Fiery Cross (501)
                    ↵ Originally from sassenach4life
    				↵ Reblogged from sassenach4life
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# The Fiery Cross
				# 5x01
				# S4L
				∞ Permalink
				Posted 4 months ago
				Tweet this
				414 notes
			💗 Fraser Love 💗Never My Love (512)
				# Outlander
				# Outlanderedit
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# Never My Love
				# 5x12
				# S4L
				∞ Permalink
				Posted 5 months ago
				Tweet this
				1,060 notes
			💗 Fraser Love 💗Journeycake (511)
				# Outlander
				# Outlanderedit
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# Journeycake
				# 5x11
				# S4L
				∞ Permalink
				Posted 5 months ago
				Tweet this
				745 notes
			You’re not leaving me.          Stay with me.                     I’m right here.
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Monsters and Heroes
				# 5x09
				# S4L
				∞ Permalink
				Posted 5 months ago
				Tweet this
				555 notes
			💗 Fraser Love 💗Monsters and Heroes (509)
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# Monsters and Heroes
				# 5x9
				# S4L
				∞ Permalink
				Posted 5 months ago
				Tweet this
				672 notes
			💗 Fraser Love 💗Famous Last Words (508)
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Famous Last Words
				# 5x08
				# Fraser Love
				# S4L
				∞ Permalink
				Posted 6 months ago
				Tweet this
				410 notes
			💗 Fraser Love 💗The Ballad of Roger Mac (507)
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# The Ballad of Roger Mac
				# 5x07
				# S4L
				∞ Permalink
				Posted 6 months ago
				Tweet this
				1,770 notes
			💗 Fraser Love ~ Kisses 👄Better to Marry Than Burn (506)
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# Kisses
				# Better to Marry Than Burn
				# 5x06
				# S4L
				# Outlander spoilers
				∞ Permalink
				Posted 6 months ago
				Tweet this
				490 notes
Who else is ready for this? 🔥🔥🔥
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Better to Marry Than Burn
				# 5x06
				# S4L
				∞ Permalink
				Posted 6 months ago
				Tweet this
				317 notes
			💗 Fraser Love 💗
Perpetual Adoration
 (505)
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# Perpetual Adoration
				# 5x05
				# S4L
				# Outlander spoilers
				∞ Permalink
				Posted 6 months ago
				Tweet this
				406 notes
			💗 Fraser Love 💗The Company We Keep (504)
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# The Company We Keep
				# 5x04
				# S4L
				∞ Permalink
				Posted 7 months ago
				Tweet this
				357 notes
			💗 Fraser Love 💗Free Will (503)
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# Jamie x Claire
				# The Frasers
				# Fraser Love
				# Free Will
				# 5x03
				# Outlander spoilers
				# S4L
				∞ Permalink
				Posted 7 months ago
				Tweet this
				426 notes
🥰
😍🥰
				# Outlander
				# Claire Fraser
				# Jamie Fraser
				# jamie and claire
				# Jamie x Claire
				# The Fiery Cross
				# S4L
				∞ Permalink
				Posted 9 months ago
				Tweet this
				396 notes
					Older
